Address.Focus,アドレスバーにフォーカスを移します
Option.FullRowSelect,詳細表示時に一行選択します
Option.Font,フォントを設定します。
Option.GestureOnName,「名前」カラム上の左クリックジェスチャを有効します。
Option.GridLine,詳細表示時にグリッドを描画します
Option.Insert.Head,新規タブは一番左に追加されます
Option.Insert.Next,新規タブはカレントの右に追加されます
Option.Insert.Prev,新規タブはカレントの左に追加されます
Option.Insert.Tail,新規タブは一番右に追加されます
Option.LazyExecute,指定されたアクションが使用できなかった場合、デフォルトのアクションで実行します
Option.LockClose,ロックされたタブも閉じられるようにします
Option.LoopCursor,選択カーソルを端でループさせます
Option.OpenDups,すでに開かれているフォルダも重複して開きます
Option.OpenNotify,フォルダを新しく開いた際に分かりやすく通知します
Option.PasteInFolder,フォルダを一つ選択した状態の場合、そのフォルダの中へペーストします
Option.Python,Python拡張を有効にします
Option.QuietProgress,ファイル操作進捗ポップアップウィンドウが操作の邪魔にならないようにします
Option.Reload,設定ファイルを読み込み直します
Option.RenameExtension,ファイル名の変更時に、拡張子部分も選択します
Option.RestoreConditions,起動したとき、前回終了時に開かれていたフォルダを復元します。
Option.TaskTray,最小化時にタスクトレイへ格納します
Option.Thumbnail.64,サムネイルのサイズを64ピクセルに変更します
Option.Thumbnail.96,サムネイルのサイズを96ピクセルに変更します（標準）
Option.Thumbnail.128,サムネイルのサイズを128ピクセルに変更します
Option.Thumbnail.192,サムネイルのサイズを192ピクセルに変更します
Option.Thumbnail.256,サムネイルのサイズを256ピクセルに変更します
Option.WallPaper,壁紙を設定します
Others.Close,カレント以外を閉じます
Others.Show(false),カレント以外を隠します
RecycleBin.Empty,ごみ箱を空にします
Right.Close,カレントよりも右側のフォルダを閉じます
Right.Show(false),カレントよりも右側のフォルダを隠します
Right.Show(true),カレントよりも右側のフォルダを表示します
Shown.AdjustToItem,表示中のフォルダのカラム幅を項目にあわせます
Shown.AdjustToWindow,表示中のフォルダのカラム幅をウィンドウにあわせます
Shown.Close,表示中のフォルダを閉じます
Shown.Export,表示中のフォルダをエクスプローラとして切り離します
Shown.Refresh,表示中のフォルダを最新の情報に更新します
Shown.ToLeft,表示中のタブを左に集めます
Shown.ToRight,表示中のタブを右に集めます
System.About,バージョン情報を表示します
System.Exit,アプリケーションを終了します
System.Restart,アプリケーションを再起動します
Tab.Focus,タブにフォーカスを移します
Tab.Next,次のタブにフォーカスを移します
Tab.Next2,次のタブにフォーカスを移します2
Tab.Prev,前のタブにフォーカスを移します
Tab.Prev2,前のタブにフォーカスを移します2
Tab.Sort,タブをパスでソートします
Tab[1].Focus,第1フォルダにフォーカスを移します
Tab[1].Show(toggle),第1フォルダの表示状態を切り替えます
Tab[2].Focus,第2フォルダにフォーカスを移します
Tab[2].Show(toggle),第2フォルダの表示状態を切り替えます
Tab[3].Focus,第3フォルダにフォーカスを移します
Tab[3].Show(toggle),第3フォルダの表示状態を切り替えます
Tab[4].Focus,第4フォルダにフォーカスを移します
Tab[4].Show(toggle),第4フォルダの表示状態を切り替えます
Tab[5].Focus,第5フォルダにフォーカスを移します
Tab[5].Show(toggle),第5フォルダの表示状態を切り替えます
Tab[6].Focus,第6フォルダにフォーカスを移します
Tab[6].Show(toggle),第6フォルダの表示状態を切り替えます
Tab[7].Focus,第7フォルダにフォーカスを移します
Tab[7].Show(toggle),第7フォルダの表示状態を切り替えます
Tab[8].Focus,第8フォルダにフォーカスを移します
Tab[8].Show(toggle),第8フォルダの表示状態を切り替えます
Tab[9].Focus,第9フォルダにフォーカスを移します
Tab[9].Show(toggle),第9フォルダの表示状態を切り替えます
Tree.AutoReflect,自動的にフォルダをツリーに反映させます
Tree.AutoSync,自動的にフォルダをツリーに同期させます
Tree.Bury,選択項目をゴミ箱へ送らずに削除します
Tree.Copy,選択項目をコピーします
Tree.Copy.Base,選択項目の拡張子を除く名前をクリップボードにコピーします
Tree.Copy.Here,選択項目を複製します
Tree.Copy.Name,選択項目の名前をクリップボードにコピーします
Tree.Copy.Path,選択項目のパスをクリップボードにコピーします
Tree.CopyTo,選択項目を場所を指定してコピーします
Tree.Cut,選択項目を切り取ります
Tree.Delete,選択項目をゴミ箱へ送ります
Tree.MoveTo,選択項目を場所を指定して移動します
Tree.Paste,クリップボードのファイルを選択中のフォルダへ貼り付けます
Tree.Property,選択項目のプロパティを表示します
Tree.Reflect,フォルダをツリーに反映させます
Tree.Refresh,ツリーを最新の情報に更新します
Tree.Rename,選択項目の名前を変更します
Tree.Sync,フォルダをツリーに同期させます
